{value = 1.8918884196934453, time = 0.0001}
{value = -0.4012729290162863, time = 0.926}
{value = -2.088977814700816, time = 0.9261}
{value = 2.455880271559045, time = 0.9262}
{value = -0.027327370244959237, time = 0.9263}
{value = 0.6262436987767693, time = 0.9264}
{value = -0.6251075047959185, time = 0.9265}
{value = 0.18812690253135367, time = 0.9266}
{value = -2.493544592180151, time = 0.9267}
{value = 1.650950986374732, time = 0.9268}
{value = 0.7852387124201814, time = 0.9269}
{value = 0.3330536796300849, time = 0.927}
{value = -0.3066694903364631, time = 0.9271}
{value = 0.14749818563844008, time = 0.9272}
{value = -1.9511778662533426, time = 0.9273}
{value = 0.11088171527079235, time = 0.9274}
{value = 1.8306345762080778, time = 0.9275}
{value = -0.10476004736024505, time = 0.9276}
{value = 0.24004293013068795, time = 0.9277}
{value = -0.27442437402768677, time = 0.9278}
{value = -0.9210047055930419, time = 0.9279}
{value = -1.4798621421713571, time = 0.928}
{value = 2.470803330371386, time = 0.9281}
{value = -0.21727989002411263, time = 0.9282}
{value = 0.6078516277393005, time = 0.9283}
{value = -0.6099950244358872, time = 0.9284}
{value = -0.047907572851870084, time = 0.9285}
{value = -2.407509101445898, time = 0.9286}
{value = 2.199914357419291, time = 0.9287}
{value = 0.2908197430825591, time = 0.9288}
{value = 0.533193557504685, time = 0.9289}
{value = -0.5262278347122714, time = 0.929}
{value = 0.24137144867685512, time = 0.9291}
{value = -2.338383498002182, time = 0.9292}
{value = 0.984973483177422, time = 0.9293}
{value = 1.2831480385899965, time = 0.9294}
{value = 0.11745506326585747, time = 0.9295}
{value = -0.05460797737337966, time = 0.9296}
{value = -0.030272175945816562, time = 0.9297}
{value = -1.4891577784210859, time = 0.9298}
{value = -0.6766234581872743, time = 0.9299}
{value = 2.2199541930549556, time = 0.93}
{value = -0.22411701198817924, time = 0.9301}
{value = 0.45777813359024283, time = 0.9302}
{value = -0.46972142855739507, time = 0.9303}
{value = -0.45703461400216505, time = 0.9304}
{value = -2.0300672072623884, time = 0.9305}
{value = 2.4727096853340718, time = 0.9306}
{value = -0.05945241037634219, time = 0.9307}
{value = 0.631190054594517, time = 0.9308}
{value = -0.6304422428711627, time = 0.9309}
{value = 0.17012935647117988, time = 0.931}
{value = -2.4984834837464898, time = 0.9311}
{value = 1.7282793335219984, time = 0.9312}
{value = 0.7217031853363017, time = 0.9313}
{value = 0.3602169552714912, time = 0.9314}
{value = -0.33714546523347694, time = 0.9315}
{value = 0.1656032366114114, time = 0.9316}
{value = -2.0059416591909627, time = 0.9317}
{value = 0.21685247992150758, time = 0.9318}
{value = 1.7703100223143182, time = 0.9319}
{value = -0.08217545564377374, time = 0.932}
{value = 0.20692595291668414, time = 0.9321}
{value = -0.24568859206830657, time = 0.9322}
{value = -0.9871649134659289, time = 0.9323}
{value = -1.3936531060905823, time = 0.9324}
{value = 2.454116069661633, time = 0.9325}
{value = -0.22724187140521812, time = 0.9326}
{value = 0.5967030729838174, time = 0.9327}
{value = -0.599458483011799, time = 0.9328}
{value = -0.087730329012639, time = 0.9329}
{value = -2.3780272265594586, time = 0.933}
{value = 2.2470820542847645, time = 0.9331}
{value = 0.24102528148942504, time = 0.9332}
{value = 0.5509003996135337, time = 0.9333}
{value = -0.5451483479310661, time = 0.9334}
{value = 0.2423079179610601, time = 0.9335}
{value = -2.370399263313263, time = 0.9336}
{value = 1.0813133850631718, time = 0.9337}
{value = 1.2158298464176314, time = 0.9338}
{value = 0.1464403688719737, time = 0.9339}
{value = -0.08977750389634866, time = 0.934}
{value = -0.0032410149887970065, time = 0.9341}
{value = -1.5546513945380158, time = 0.9342}
{value = -0.5739294429825088, time = 0.9343}
{value = 2.1757281463402633, time = 0.9344}
{value = -0.21413987785673005, time = 0.9345}
{value = 0.43260498382802814, time = 0.9346}
{value = -0.4466173064800739, time = 0.9347}
{value = -0.5145087143966658, time = 0.9348}
{value = -1.9675203375819006, time = 0.9349}
{value = 2.485449822215498, time = 0.935}
{value = -0.08900403919192879, time = 0.9351}
{value = 0.6342630457200826, time = 0.9352}
{value = -0.6338660590203267, time = 0.9353}
{value = 0.1495020163980677, time = 0.9354}
{value = -2.499486442281518, time = 0.9355}
{value = 1.8024550365250605, time = 0.9356}
{value = 0.6593151163769356, time = 0.9357}
{value = 0.3866386789048294, time = 0.9358}
{value = -0.36656869910397594, time = 0.9359}
{value = 0.1820342601502541, time = 0.936}
{value = -2.058575485711093, time = 0.9361}
{value = 0.32241571704490685, time = 0.9362}
{value = 1.708523667308217, time = 0.9363}
{value = -0.05837565540578721, time = 0.9364}
{value = 0.17316140420851728, time = 0.9365}
{value = -0.21668573045394274, time = 0.9366}
{value = -1.0538626612807942, time = 0.9367}
{value = -1.3048696929133532, time = 0.9368}
{value = 2.4337857038346855, time = 0.9369}
{value = -0.23465636154061942, time = 0.937}
{value = 0.5837230759573957, time = 0.9371}
{value = -0.5871977902706301, time = 0.9372}
{value = -0.12993720486101457, time = 0.9373}
{value = -2.3444739111921864, time = 0.9374}
{value = 2.290312689805635, time = 0.9375}
{value = 0.19335906902028355, time = 0.9376}
{value = 0.567087599391793, time = 0.9377}
{value = -0.5623836153567041, time = 0.9378}
{value = 0.24085849516337376, time = 0.9379}
{value = -2.399116032167636, time = 0.938}
{value = 1.1756404314933664, time = 0.9381}
{value = 1.1484955296256816, time = 0.9382}
{value = 0.17558153229001505, time = 0.9383}
{value = -0.12466581108852229, time = 0.9384}
{value = 0.022991251562134565, time = 0.9385}
{value = -1.6192637462067907, time = 0.9386}
{value = -0.47015926381381545, time = 0.9387}
{value = 2.128858575765955, time = 0.9388}
{value = -0.20215678321708436, time = 0.9389}
{value = 0.406085047075215, time = 0.939}
{value = -0.4224192326539643, time = 0.9391}
{value = -0.5735769370813585, time = 0.9392}
{value = -1.9014329803915573, time = 0.9393}
{value = 2.4941200002520096, time = 0.9394}
{value = -0.1159560015494645, time = 0.9395}
{value = 0.6354428211457057, time = 0.9396}
{value = -0.6353761377779962, time = 0.9397}
{value = 0.12624424525882072, time = 0.9398}
{value = -2.496503415040205, time = 0.9399}
{value = 1.8733548643051088, time = 0.94}
{value = 0.5982120305929222, time = 0.9401}
{value = 0.4122107591581188, time = 0.9402}
{value = -0.3948481846427736, time = 0.9403}
{value = 0.19668841556530853, time = 0.9404}
{value = -2.1089237438248642, time = 0.9405}
{value = 0.42737331226101993, time = 0.9406}
{value = 1.6454444868663276, time = 0.9407}
{value = -0.03348034818569297, time = 0.9408}
{value = 0.13885475729737828, time = 0.9409}
{value = -0.18753800676101556, time = 0.941}
{value = -1.12093901158171, time = 0.9411}
{value = -1.2136698550248943, time = 0.9412}
{value = 2.409904276845926, time = 0.9413}
{value = -0.23956233629486512, time = 0.9414}
{value = 0.568947245746787, time = 0.9415}
{value = -0.5732656407421786, time = 0.9416}
{value = -0.17446217533582298, time = 0.9417}
{value = -2.3068773477094586, time = 0.9418}
{value = 2.3295556706549814, time = 0.9419}
{value = 0.14790508075481779, time = 0.942}
{value = 0.5816879870226863, time = 0.9421}
{value = -0.57788358495303, time = 0.9422}
{value = 0.23696748299153447, time = 0.9423}
{value = -2.4244241776329845, time = 0.9424}
{value = 1.2677834324440322, time = 0.9425}
{value = 1.0813106720065666, time = 0.9426}
{value = 0.20475290971725918, time = 0.9427}
{value = -0.1591636901226878, time = 0.9428}
{value = 0.048300355450893145, time = 0.9429}
{value = -1.6828235485560332, time = 0.943}
{value = -0.3655067304664311, time = 0.9431}
{value = 2.0794908740647213, time = 0.9432}
{value = -0.1882593958381712, time = 0.9433}
{value = 0.37829962339086676, time = 0.9434}
{value = -0.397225645566592, time = 0.9435}
{value = -0.6341149904235591, time = 0.9436}
{value = -1.8319092510413637, time = 0.9437}
{value = 2.4987487003318942, time = 0.9438}
{value = -0.14028996358456036, time = 0.9439}
{value = 0.6347161731457015, time = 0.944}
{value = -0.634976303751527, time = 0.9441}
{value = 0.10036324587079304, time = 0.9442}
{value = -2.4894932009787993, time = 0.9443}
{value = 1.940863337861717, time = 0.9444}
{value = 0.5385261807289597, time = 0.9445}
{value = 0.4368288965631285, time = 0.9446}
{value = -0.4218967353996943, time = 0.9447}
{value = 0.209467264260492, time = 0.9448}
{value = -2.156834776517366, time = 0.9449}
{value = 0.5315286054858805, time = 0.945}
{value = 1.581242732319402, time = 0.9451}
{value = -0.007611404942411181, time = 0.9452}
{value = 0.10411328793329915, time = 0.9453}
{value = -0.15836932631208495, time = 0.9454}
{value = -1.1882319800234438, time = 0.9455}
{value = -1.1202173110843967, time = 0.9456}
{value = 2.3825713363687377, time = 0.9457}
{value = -0.24200585076124848, time = 0.9458}
{value = 0.5524172972025956, time = 0.9459}
{value = -0.5577208482925772, time = 0.946}
{value = -0.22123166605022448, time = 0.9461}
{value = -2.265275066590874, time = 0.9462}
{value = 2.364769655001588, time = 0.9463}
{value = 0.10473994536381015, time = 0.9464}
{value = 0.5946402854316811, time = 0.9465}
{value = -0.5916040842290538, time = 0.9466}
{value = 0.2305859812468195, time = 0.9467}
{value = -2.446221160515706, time = 0.9468}
{value = 1.357576416953484, time = 0.9469}
{value = 1.0144383889676538, time = 0.947}
{value = 0.23383001264376602, time = 0.9471}
{value = -0.19316322960711602, time = 0.9472}
{value = 0.07256364886130492, time = 0.9473}
{value = -1.7451601575628952, time = 0.9474}
{value = -0.26016777062300794, time = 0.9475}
{value = 2.0277749613746376, time = 0.9476}
{value = -0.17254425335939177, time = 0.9477}
{value = 0.349334247429466, time = 0.9478}
{value = -0.371139202010921, time = 0.9479}
{value = -0.6959928734923163, time = 0.948}
{value = -1.7590613761180056, time = 0.9481}
{value = 2.4993734532529057, time = 0.9482}
{value = -0.16199549455925955, time = 0.9483}
{value = 0.6320765505528808, time = 0.9484}
{value = -0.6326770375565345, time = 0.9485}
{value = 0.0718741103178342, time = 0.9486}
{value = -2.478423596019571, time = 0.9487}
{value = 2.004872989296859, time = 0.9488}
{value = 0.48038423378949235, time = 0.9489}
{value = 0.4603928888227842, time = 0.949}
{value = -0.44763128180458434, time = 0.9491}
{value = 0.22027710396132982, time = 0.9492}
{value = -2.2021612868414477, time = 0.9493}
{value = 0.6346868626411803, time = 0.9494}
{value = 1.5160894804144571, time = 0.9495}
{value = 0.019107522666740748, time = 0.9496}
{value = 0.06904571703546611, time = 0.9497}
{value = -0.12930490572759454, time = 0.9498}
{value = -1.2555769437825202, time = 0.9499}
{value = -1.0246811607957844, time = 0.95}
{value = 2.3518936423829744, time = 0.9501}
{value = -0.2420398429705803, time = 0.9502}
{value = 0.5341808942405479, time = 0.9503}
{value = -0.5406281893085305, time = 0.9504}
{value = -0.27016469280831956, time = 0.9505}
{value = -2.2197138799106626, time = 0.9506}
{value = 2.3959226188800664, time = 0.9507}
{value = 0.06393279673696994, time = 0.9508}
{value = 0.6058892749547963, time = 0.9509}
{value = -0.6035069844950213, time = 0.951}
{value = 0.22167209082105854, time = 0.9511}
{value = -2.464411828128507, time = 0.9512}
{value = 1.4448590242573145, time = 0.9513}
{value = 0.9480389151803765, time = 0.9514}
{value = 0.2626898868341126, time = 0.9515}
{value = -0.22655817481122748, time = 0.9516}
{value = 0.09566049457385983, time = 0.9517}
{value = -1.8061040204566585, time = 0.9518}
{value = -0.15433996007906592, time = 0.9519}
{value = 1.9738648739975775, time = 0.952}
{value = -0.1551124338480741, time = 0.9521}
{value = 0.31927839746035125, time = 0.9522}
{value = -0.34426647738661154, time = 0.9523}
{value = -0.759075182612535, time = 0.9524}
{value = -1.6830094429086548, time = 0.9525}
{value = 2.496040703774073, time = 0.9526}
{value = -0.18107002650894322, time = 0.9527}
{value = 0.6275240513027889, time = 0.9528}
{value = -0.6284954710394764, time = 0.9529}
{value = 0.04079984721912888, time = 0.953}
{value = -2.4632715154583535, time = 0.9531}
{value = 2.065284599937622, time = 0.9532}
{value = 0.4239069746264664, time = 0.9533}
{value = 0.4828069222384641, time = 0.9534}
{value = -0.4719731546175966, time = 0.9535}
{value = 0.22902929097053537, time = 0.9536}
{value = -2.2447607432748753, time = 0.9537}
{value = 0.7366557423016622, time = 0.9538}
{value = 1.4501561830341403, time = 0.9539}
{value = 0.04655139417142619, time = 0.954}
{value = 0.033761849001179775, time = 0.9541}
{value = -0.10047089061847964, time = 0.9542}
{value = -1.3228070592586603, time = 0.9543}
{value = -0.9272354855670509, time = 0.9544}
{value = 2.3179848580612954, time = 0.9545}
{value = -0.23972391898831935, time = 0.9546}
{value = 0.5142914748550378, time = 0.9547}
{value = -0.5220582268493797, time = 0.9548}
{value = -0.3211730226345295, time = 0.9549}
{value = -2.170249800819078, time = 0.955}
{value = 2.422991898489718, time = 0.9551}
{value = 0.025545147312409977, time = 0.9552}
{value = 0.6153859387196917, time = 0.9553}
{value = -0.6135603465272526, time = 0.9554}
{value = 0.21019109870142816, time = 0.9555}
{value = -2.478908694862601, time = 0.9556}
{value = 1.529476880214955, time = 0.9557}
{value = 0.8822692021646833, time = 0.9558}
{value = 0.29121148480552883, time = 0.9559}
{value = -0.25924428184524323, time = 0.956}
{value = 0.11747265228052989, time = 0.9561}
{value = -1.8654871253561687, time = 0.9562}
{value = -0.048222048626259784, time = 0.9563}
{value = 1.9179183440952599, time = 0.9564}
{value = -0.13606921497625124, time = 0.9565}
{value = 0.2882251923455361, time = 0.9566}
{value = -0.31671765266718466, time = 0.9567}
{value = -0.8232214344708672, time = 0.9568}
{value = -1.603881128345813, time = 0.9569}
{value = 2.4888056520601407, time = 0.957}
{value = -0.19751879188782218, time = 0.9571}
{value = 0.621065394310792, time = 0.9572}
{value = -0.6224553617583078, time = 0.9573}
{value = 0.007171386707371719, time = 0.9574}
{value = -2.4440230931406264, time = 0.9575}
{value = 2.1220074169553182, time = 0.9576}
{value = 0.36920902730594596, time = 0.9577}
{value = 0.5039798484735967, time = 0.9578}
{value = -0.49484835493103163, time = 0.9579}
{value = 0.23564054947415924, time = 0.958}
{value = -2.2844957742182457, time = 0.9581}
{value = 0.8372457560547224, time = 0.9582}
{value = 1.3836142180966786, time = 0.9583}
{value = 0.07459417418509146, time = 0.9584}
{value = -0.0016277932844945236, time = 0.9585}
{value = -0.0719939685265904, time = 0.9586}
{value = -1.3897536879517394, time = 0.9587}
{value = -0.8280589360999115, time = 0.9588}
{value = 2.2809652238260156, time = 0.9589}
{value = -0.23512412008537675, time = 0.959}
{value = 0.4928080584015494, time = 0.9591}
{value = -0.5020871162439638, time = 0.9592}
{value = -0.37416135594716693, time = 0.9593}
{value = -2.1169479391988437, time = 0.9594}
{value = 2.4459642083516595, time = 0.9595}
{value = -0.010369216621365251, time = 0.9596}
{value = 0.6230875883531111, time = 0.9597}
{value = -0.6217385471710044, time = 0.9598}
{value = 0.19611564338011933, time = 0.9599}
{value = -2.489632203767374, time = 0.96}
{value = 1.6112819580485842, time = 0.9601}
{value = 0.8172825268772623, time = 0.9602}
{value = 0.3192760307278236, time = 0.9603}
{value = -0.29111966571368453, time = 0.9604}
{value = 0.1378846599165261, time = 0.9605}
{value = -1.9231434489153618, time = 0.9606}
{value = 0.057986517150604266, time = 0.9607}
{value = 1.8600963714828744, time = 0.9608}
{value = -0.11552372284296858, time = 0.9609}
{value = 0.25627107740677524, time = 0.961}
{value = -0.2886061889224243, time = 0.9611}
{value = -0.8882864049388906, time = 0.9612}
{value = -1.5218114081251641, time = 0.9613}
{value = 2.4777320729900216, time = 0.9614}
{value = -0.21135473947485262, time = 0.9615}
{value = 0.6127138708078297, time = 0.9616}
{value = -0.6145870467532777, time = 0.9617}
{value = -0.028972436984699756, time = 0.9618}
{value = -2.4206737570944044, time = 0.9619}
{value = 2.174959347937183, time = 0.962}
{value = 0.316398594959157, time = 0.9621}
{value = 0.5238254458743433, time = 0.9622}
{value = -0.5161878098882999, time = 0.9623}
{value = 0.24003326695597094, time = 0.9624}
{value = -2.3212345505386414, time = 0.9625}
{value = 0.936270721363865, time = 0.9626}
{value = 1.3166344428537897, time = 0.9627}
